,Name,Type,Duration,Year,Director,Actor,Language,Reviews,Rank,Country,Century
0, Sin City,Action / Crime / Thriller,124,2005,Frank Miller / Robert Rodriguez / Quentin Tarantino,Jessica Alba / Bruce Willis / Clive Owen,English,186177,8.4,USA,21.00
1, Pickpocket,Drama / Crime,75,1959,Robert Bresson,Martin LaSalle / Malika Green / Jean Pélégri,French,17002,8.3,France,20.50
2, John Q,Drama / Crime / Thriller,116,2002,Nick Cassavetes,Denzel Washington / Robert Duvall / Anne Heche,English,51798,8.3,USA,21.00
3, Misery,Drama / Crime / Thriller,107,1990,Rob Reiner,James Caan / Kathy Bates / Richard Farnsworth,English,65156,8.4,USA,20.90
4, Breakfast on Pluto,Comedy / Drama,128,2005,Neil Jordan,Cillian Murphy / Morgan Jones / Eva Persisto,English,12481,8.3,Ireland/UK,21.00
5,Sister Peach,Drama / Family,118,2011,Xu Anhua,Ye Dexian / Andy Lau / Qin Hailu,English,293737,8.3,Hong Kong,21.10
6, A Very British Sex Scandal,Drama / Gay,85,2007,Patrick Reams,Nicholas Le Prevost / Harriet Eastcott / Sam Heughan,English,2662,8.5,UK,21.00
7, Deux frères,Drama / Adventure,109,2004,Jean-Jacques Arnault,Guy Pearce / Jean-Claude Dreyfus / Freddie Highmore,English,25806,8.6,France/UK,21.00
8, Dans la maison,Drama / Suspense,105,2012,Francois Ozon,"Fabrice Luchini, Ernst Wumoer, Kristin Scott Thomas",French,142151,8.5,France,21.10
9,Love of Siam,Drama / Romance / Gay,150,2007,Chuuk Sakrico,Wittwest Helen Yavaughn Cool / Mario Maurer / Laila Bonyashu,Thai,287418,8.3,Thailand,21.00
10, L'aile ou la cuisse,Comedy,104,1976,Claude Zidi,Louis de Fines / Crucher / Claude Jeansac,French,8757,8.3,France,20.70
11, The Man Who Wasn't There,Drama / Crime,116,2001,Joel Cohen,"Billy Bob Thornton, Frances McDormand, Michael Badalucco",English,24017,8.3,USA/UK,21.00
12, Heidi,Family / Drama,88,1937,Ellen Dewan,Shirley Temple / Jean Hersholt / Arthur Treacher,English,7004,8.5,USA,20.30
13, Unforgiven,Drama / Western,131,1992,Clint Eastwood,Clint Eastwood / Gene Hackman / Morgan Freeman,English,65306,8.5,USA,20.90
14, The Wrestler,Drama / Biography / Sports,109,2008,Darren Aronofsky,Mickey Rourke / Marisa Tomei / Evan Rachel Wood,English,43021,8.3,USA/France,21.00
15, Changeling,Drama / Mystery / Thriller,141,2008,Clint Eastwood,Angelina Jolie / Gatlin Griffith / Michelle Gunn,English,152512,8.4,USA,21.00
16,xianluxiang,Drama,101,1999,Chen Guo,Yao Yueming / Mai Huifen / Mai Xuewen,Cantonese,14991,8.5,Hong Kong,20.90
17,"Paris, je t'aime",Drama / Comedy / Romance,120,2006,Olivier Assayas/ Ethan Cohen/ Joel Cohen/ Gus Van Sant/ Tom Tykwer/ Walter Sellers/ Alexander Payne/ Du Kefeng/ Gerard · Depardieu / Alfonso Cuaron / Atsushi Suwa / Sylvain Schumer / Wes Craven / Isabelle Cosette / Gullund Chadha / Vincenzo Na Tully,Juliette Binoche / Willem Dafoe / Natalie Portman,English,141682,8.3,France/Liechtenstein/Switzerland/Germany/USA,21.00
18, Source Code,Science Fiction / Mystery / Thriller,93,2011,Duncan Jones,Jake Gyllenhaal / Vera Farmiga / Michelle Monaghan,English,763760,8.5,USA / Canada,21.10
